CCS PCH C Compiler, Version 5.008, 5967               19-nov-14 18:33

               Filename:   D:\Projetos\Comm\slave.lst

               ROM used:   888 bytes (3%)
                           Largest free fragment is 31880
               RAM used:   31 (2%) at main() level
                           38 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   028C
.................... #include<18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 45,6E
0006:  DATA 64,3A
0008:  DATA 20,25
000A:  DATA 64,0A
000C:  DATA 0D,00
000E:  DATA 43,6D
0010:  DATA 64,3A
0012:  DATA 20,25
0014:  DATA 64,0A
0016:  DATA 0D,00
0018:  DATA 44,61
001A:  DATA 74,3A
001C:  DATA 20,25
001E:  DATA 6C,64
0020:  DATA 0A,0D
0022:  DATA 00,00
*
008C:  TBLRD*+
008E:  MOVFF  FF6,1E
0092:  MOVFF  FF7,1F
0096:  MOVF   FF5,W
0098:  BTFSS  F9E.4
009A:  BRA    0098
009C:  MOVWF  FAD
009E:  MOVFF  1E,FF6
00A2:  MOVFF  1F,FF7
00A6:  DECFSZ 1D,F
00A8:  BRA    008C
00AA:  RETURN 0
00AC:  MOVF   24,W
00AE:  CLRF   01
00B0:  SUBWF  23,W
00B2:  BC    00BA
00B4:  MOVFF  23,00
00B8:  BRA    00D2
00BA:  CLRF   00
00BC:  MOVLW  08
00BE:  MOVWF  25
00C0:  RLCF   23,F
00C2:  RLCF   00,F
00C4:  MOVF   24,W
00C6:  SUBWF  00,W
00C8:  BTFSC  FD8.0
00CA:  MOVWF  00
00CC:  RLCF   01,F
00CE:  DECFSZ 25,F
00D0:  BRA    00C0
00D2:  RETURN 0
00D4:  MOVLW  20
00D6:  BTFSS  1E.4
00D8:  MOVLW  30
00DA:  MOVWF  1F
00DC:  MOVFF  1D,00
00E0:  BTFSS  1D.7
00E2:  BRA    00F4
00E4:  COMF   00,F
00E6:  INCF   00,F
00E8:  MOVFF  00,1D
00EC:  MOVLW  2D
00EE:  MOVWF  1F
00F0:  BSF    1E.7
00F2:  BSF    1E.0
00F4:  MOVF   01,W
00F6:  MOVFF  1D,23
00FA:  MOVLW  64
00FC:  MOVWF  24
00FE:  RCALL  00AC
0100:  MOVFF  00,1D
0104:  MOVLW  30
0106:  ADDWF  01,W
0108:  MOVWF  20
010A:  MOVFF  1D,23
010E:  MOVLW  0A
0110:  MOVWF  24
0112:  RCALL  00AC
0114:  MOVLW  30
0116:  ADDWF  00,W
0118:  MOVWF  22
011A:  MOVLW  30
011C:  ADDWF  01,W
011E:  MOVWF  21
0120:  MOVFF  1F,00
0124:  MOVLW  30
0126:  SUBWF  20,W
0128:  BZ    0132
012A:  BSF    1E.1
012C:  BTFSC  1E.7
012E:  BSF    1E.2
0130:  BRA    0156
0132:  MOVFF  1F,20
0136:  MOVLW  20
0138:  MOVWF  1F
013A:  MOVLW  30
013C:  SUBWF  21,W
013E:  BZ    0148
0140:  BSF    1E.0
0142:  BTFSC  1E.7
0144:  BSF    1E.1
0146:  BRA    0156
0148:  BTFSS  FD8.2
014A:  BSF    1E.0
014C:  BNZ   0156
014E:  MOVFF  20,21
0152:  MOVLW  20
